Index,Category
5795,1
5796,0
5797,7
5798,1
5799,5
5800,9
5801,0
5802,7
5803,8
5804,9
5805,9
5806,0
5807,8
5808,0
5809,0
5810,1
5811,7
5812,9
5813,8
5814,1
5815,1
5816,0
5817,8
5818,9
5819,8
5820,0
5821,0
5822,0
5823,0
5824,9
5825,2
5826,1
5827,9
5828,0
5829,0
5830,3
5831,0
5832,8
5833,9
5834,8
5835,1
5836,7
5837,9
5838,1
5839,3
5840,9
5841,9
5842,8
5843,9
5844,2
5845,0
5846,9
5847,8
5848,8
5849,9
5850,9
5851,5
5852,2
5853,9
5854,1
5855,1
5856,9
5857,1
5858,8
5859,9
5860,7
5861,3
5862,9
5863,2
5864,9
5865,7
5866,0
5867,0
5868,8
5869,8
5870,0
5871,8
5872,9
5873,8
5874,7
5875,9
5876,7
5877,4
5878,4
5879,0
5880,5
5881,7
5882,1
5883,9
5884,1
5885,1
5886,0
5887,5
5888,1
5889,2
5890,1
5891,1
5892,0
5893,1
5894,7
5895,8
5896,9
5897,8
5898,1
5899,0
5900,3
5901,1
5902,1
5903,1
5904,1
5905,3
5906,1
5907,0
5908,2
5909,4
5910,0
5911,9
5912,0
5913,9
5914,1
5915,8
5916,9
5917,8
5918,6
5919,7
5920,2
5921,1
5922,1
5923,2
5924,2
5925,1
5926,9
5927,0
5928,8
5929,0
5930,1
5931,7
5932,0
5933,1
5934,0
5935,9
5936,1
5937,8
5938,8
5939,8
5940,9
5941,6
5942,1
5943,0
5944,7
5945,5
5946,8
5947,0
5948,1
5949,0
5950,8
5951,1
5952,2
5953,7
5954,0
5955,0
5956,2
5957,0
5958,9
5959,8
5960,7
5961,8
5962,5
5963,1
5964,1
5965,8
5966,9
5967,3
5968,8
5969,1
5970,9
5971,0
5972,7
5973,1
5974,8
5975,7
5976,1
5977,3
5978,5
5979,1
5980,0
5981,0
5982,9
5983,9
5984,9
5985,0
5986,1
5987,1
5988,1
5989,5
5990,2
5991,6
5992,0
5993,1
5994,8
5995,3
5996,5
5997,0
5998,1
5999,1
6000,9
6001,3
6002,9
6003,0
6004,0
6005,5
6006,0
6007,9
6008,8
6009,2
6010,7
6011,7
6012,0
6013,1
6014,8
6015,1
6016,8
6017,2
6018,1
6019,8
6020,8
6021,9
6022,9
6023,0
6024,8
6025,1
6026,9
6027,7
6028,0
6029,4
6030,1
6031,9
6032,1
6033,4
6034,2
6035,5
6036,0
6037,0
6038,9
6039,7
6040,8
6041,9
6042,8
6043,1
6044,8
6045,7
6046,7
6047,9
6048,9
6049,4
6050,1
6051,0
6052,9
6053,3
6054,9
6055,0
6056,0
6057,7
6058,8
6059,8
6060,9
6061,1
6062,8
6063,8
6064,7
6065,1
6066,7
6067,1
6068,0
6069,5
6070,8
6071,5
6072,8
6073,2
6074,5
6075,0
6076,9
6077,9
6078,5
6079,8
6080,1
6081,9
6082,1
6083,8
6084,0
6085,8
6086,0
6087,8
6088,7
6089,8
6090,8
6091,9
6092,7
6093,3
6094,3
6095,8
6096,8
6097,7
6098,1
6099,3
6100,7
6101,0
6102,0
6103,8
6104,0
6105,7
6106,0
6107,9
6108,0
6109,5
6110,9
6111,8
6112,5
6113,0
6114,4
6115,8
6116,9
6117,0
6118,0
6119,8
6120,4
6121,2
6122,9
6123,0
6124,0
6125,0
6126,0
6127,8
6128,1
6129,1
6130,1
6131,1
6132,9
6133,1
6134,8
6135,5
6136,1
6137,0
6138,7
6139,0
6140,3
6141,1
6142,9
6143,9
6144,1
6145,8
6146,0
6147,5
6148,1
6149,9
6150,1
6151,7
6152,0
6153,0
6154,7
6155,8
6156,8
6157,8
6158,0
6159,7
6160,5
6161,0
6162,0
6163,5
6164,1
6165,8
6166,2
6167,0
6168,1
6169,8
6170,9
6171,0
6172,5
6173,0
6174,0
6175,9
6176,8
6177,9
6178,7
6179,3
6180,8
6181,0
6182,5
6183,9
6184,6
6185,0
6186,7
6187,0
6188,6
6189,1
6190,9
6191,0
6192,0
6193,0
6194,8
6195,8
6196,8
6197,7
6198,2
6199,8
6200,7
6201,1
6202,0
6203,1
6204,2
6205,3
6206,1
6207,1
6208,0
6209,0
6210,0
6211,0
6212,1
6213,4
6214,3
6215,1
6216,0
6217,0
6218,9
6219,0
6220,0
6221,8
6222,0
6223,8
6224,5
6225,1
6226,0
6227,8
6228,0
6229,8
6230,9
6231,0
6232,8
6233,9
6234,2
6235,9
6236,1
6237,1
6238,7
6239,0
6240,0
6241,5
6242,8
6243,6
6244,1
6245,1
6246,5
6247,5
6248,8
6249,5
6250,9
6251,8
6252,9
6253,9
6254,9
6255,9
6256,8
6257,6
6258,8
6259,5
6260,8
6261,8
6262,4
6263,9
6264,0
6265,5
6266,1
6267,1
6268,1
6269,8
6270,8
6271,1
6272,7
6273,8
6274,1
6275,5
6276,1
6277,9
6278,1
6279,1
6280,0
6281,8
6282,9
6283,1
6284,9
6285,9
6286,0
6287,1
6288,1
6289,0
6290,0
6291,8
6292,1
6293,9
6294,2
6295,0
6296,1
6297,9
6298,8
6299,0
6300,8
6301,5
6302,2
6303,2
6304,8
6305,0
6306,9
6307,2
6308,0
6309,0
6310,7
6311,7
6312,0
6313,0
6314,1
6315,1
6316,8
6317,8
6318,1
6319,6
6320,0
6321,1
6322,7
6323,9
6324,9
6325,3
6326,9
6327,1
6328,0
6329,9
6330,1
6331,7
6332,4
6333,5
6334,9
6335,8
6336,9
6337,1
6338,9
6339,7
6340,8
6341,1
6342,0
6343,5
6344,0
6345,8
6346,7
6347,0
6348,0
6349,0
6350,9
6351,8
6352,5
6353,0
6354,9
6355,8
6356,0
6357,9
6358,7
6359,2
6360,9
6361,8
6362,5
6363,7
6364,1
6365,1
6366,2
6367,8
6368,0
6369,2
6370,8
6371,1
6372,1
6373,0
6374,0
6375,2
6376,1
6377,0
6378,1
6379,1
6380,9
6381,7
6382,0
6383,5
6384,7
6385,8
6386,2
6387,0
6388,0
6389,8
6390,5
6391,8
6392,3
6393,2
6394,2
6395,7
6396,8
6397,8
6398,9
6399,9
6400,5
6401,1
6402,0
6403,8
6404,8
6405,1
6406,9
6407,3
6408,0
6409,8
6410,9
6411,5
6412,5
6413,7
6414,2
6415,0
6416,7
6417,1
6418,1
6419,0
6420,4
6421,9
6422,1
6423,5
6424,1
6425,1
6426,0
6427,4
6428,8
6429,2
6430,1
6431,1
6432,3
6433,5
6434,2
6435,8
6436,2
6437,1
6438,7
6439,9
6440,6
6441,1
6442,1
6443,4
6444,8
6445,9
6446,0
6447,1
6448,9
6449,9
6450,0
6451,0
6452,2
6453,0
6454,9
6455,8
6456,7
6457,5
6458,1
6459,8
6460,1
6461,0
6462,5
6463,5
6464,9
6465,4
6466,1
6467,3
6468,8
6469,5
6470,8
6471,5
6472,7
6473,1
6474,9
6475,8
6476,0
6477,7
6478,8
6479,4
6480,9
6481,1
6482,6
6483,8
6484,4
6485,7
6486,8
6487,8
6488,0
6489,7
6490,8
6491,0
6492,8
6493,1
6494,1
6495,9
6496,8
6497,8
6498,8
6499,9
6500,7
6501,5
6502,7
6503,0
6504,5
6505,8
6506,1
6507,5
6508,8
6509,1
6510,0
6511,9
6512,0
6513,1
6514,9
6515,0
6516,1
6517,8
6518,8
6519,8
6520,9
6521,0
6522,9
6523,0
6524,8
6525,9
6526,7
6527,1
6528,4
6529,1
6530,0
6531,1
6532,1
6533,8
6534,7
6535,0
6536,1
6537,6
6538,3
6539,8
6540,9
6541,6
6542,8
6543,1
6544,7
6545,0
6546,0
6547,0
6548,0
6549,8
6550,0
6551,7
6552,0
6553,3
6554,0
6555,9
6556,0
6557,0
6558,0
6559,9
6560,1
6561,0
6562,3
6563,9
6564,1
6565,5
6566,8
6567,9
6568,8
6569,0
6570,2
6571,7
6572,8
6573,7
6574,1
6575,9
6576,9
6577,1
6578,1
6579,6
6580,1
6581,5
6582,8
6583,7
6584,0
6585,1
6586,2
6587,5
6588,8
6589,0
6590,1
6591,0
6592,7
6593,9
6594,1
6595,9
6596,2
6597,9
6598,1
6599,9
6600,4
6601,3
6602,1
6603,3
6604,7
6605,9
6606,9
6607,1
6608,9
6609,8
6610,1
6611,1
6612,9
6613,1
6614,9
6615,0
6616,8
6617,8
6618,5
6619,8
6620,2
6621,0
6622,2
6623,5
6624,8
6625,8
6626,5
6627,9
6628,5
6629,0
6630,9
6631,8
6632,0
6633,1
6634,8
6635,1
6636,8
6637,1
6638,6
6639,0
6640,8
6641,7
6642,7
6643,2
6644,0
6645,5
6646,8
6647,0
6648,1
6649,0
6650,6
6651,8
6652,1
6653,5
6654,2
6655,5
6656,8
6657,7
6658,1
6659,8
6660,9
6661,5
6662,0
6663,1
6664,0
6665,3
6666,0
6667,0
6668,1
6669,8
6670,0
6671,6
6672,6
6673,0
6674,2
6675,2
6676,1
6677,9
6678,8
6679,0
6680,9
6681,1
6682,0
6683,2
6684,1
6685,9
6686,0
6687,0
6688,7
6689,1
6690,2
6691,1
6692,9
6693,0
6694,3
6695,9
6696,5
6697,5
6698,1
6699,9
6700,1
6701,0
6702,2
6703,9
6704,9
6705,0
6706,5
6707,9
6708,3
6709,0
6710,1
6711,9
6712,1
6713,1
6714,6
6715,9
6716,9
6717,5
6718,9
6719,9
6720,0
6721,1
6722,3
6723,9
6724,3
6725,9
6726,0
6727,9
6728,7
6729,5
6730,0
6731,7
6732,0
6733,1
6734,2
6735,8
6736,1
6737,0
6738,1
6739,6
6740,3
6741,1
6742,8
6743,6
6744,6
6745,9
6746,6
6747,7
6748,1
6749,1
6750,0
6751,6
6752,1
6753,2
6754,0
6755,1
6756,6
6757,0
6758,8
6759,8
6760,0
6761,9
6762,1
6763,0
6764,5
6765,8
6766,1
6767,6
6768,9
6769,8
6770,9
6771,0
6772,5
6773,1
6774,6
6775,5
6776,8
6777,5
6778,0
6779,9
6780,0
6781,7
6782,7
6783,0
6784,8
6785,0
6786,8
6787,8
6788,1
6789,9
6790,9
6791,9
6792,0
6793,1
6794,5
6795,8
6796,0
6797,5
6798,0
6799,1
6800,9
6801,9
6802,0
6803,0
6804,9
6805,9
6806,1
6807,8
6808,9
6809,0
6810,5
6811,8
6812,0
6813,8
6814,3
6815,9
6816,2
6817,8
6818,1
6819,5
6820,0
6821,9
6822,1
6823,4
6824,0
6825,7
6826,5
6827,9
6828,7
6829,5
6830,9
6831,1
6832,0
6833,9
6834,0
6835,9
6836,9
6837,7
6838,1
6839,7
6840,0
6841,1
6842,0
6843,1
6844,2
6845,8
6846,8
6847,0
6848,1
6849,9
6850,1
6851,9
6852,8
6853,7
6854,8
6855,1
6856,7
6857,8
6858,2
6859,5
6860,5
6861,1
6862,2
6863,1
6864,0
6865,9
6866,1
6867,1
6868,8
6869,8
6870,8
6871,3
6872,9
6873,8
6874,1
6875,1
6876,5
6877,6
6878,9
6879,6
6880,0
6881,8
6882,6
6883,2
6884,3
6885,0
6886,9
6887,3
6888,5
6889,7
6890,1
6891,2
6892,9
6893,1
6894,0
6895,1
6896,7
6897,0
6898,1
6899,1
6900,9
6901,0
6902,8
6903,2
6904,9
6905,7
6906,1
6907,3
6908,0
6909,0
6910,8
6911,1
6912,1
6913,8
6914,9
6915,5
6916,6
6917,8
6918,9
6919,8
6920,0
6921,9
6922,8
6923,9
6924,5
6925,5
6926,9
6927,1
6928,9
6929,1
6930,1
6931,1
6932,0
6933,5
6934,8
6935,5
6936,0
6937,0
6938,8
6939,0
6940,6
6941,3
6942,1
6943,9
6944,0
6945,1
6946,1
6947,5
6948,1
6949,1
6950,2
6951,9
6952,1
6953,0
6954,9
6955,0
6956,0
6957,0
6958,2
6959,9
6960,5
6961,8
6962,8
6963,0
6964,4
6965,1
6966,3
6967,9
6968,0
6969,1
6970,9
6971,9
6972,1
6973,9
6974,0
6975,0
6976,1
6977,1
6978,1
6979,9
6980,1
6981,0
6982,9
6983,0
6984,0
6985,8
6986,1
6987,1
6988,7
6989,6
6990,7
6991,0
6992,1
6993,0
6994,7
6995,5
6996,0
6997,8
6998,5
6999,1
7000,7
7001,1
7002,8
7003,0
7004,1
7005,5
7006,0
7007,5
7008,9
7009,1
7010,8
7011,7
7012,9
7013,0
7014,7
7015,6
7016,0
7017,8
7018,0
7019,1
7020,0
7021,0
7022,2
7023,2
7024,1
7025,9
7026,1
7027,0
7028,9
7029,3
7030,8
7031,0
7032,0
7033,0
7034,8
7035,5
7036,0
7037,0
7038,9
7039,9
7040,1
7041,8
7042,8
7043,0
7044,9
7045,7
7046,0
7047,0
7048,9
7049,7
7050,8
7051,1
7052,1
7053,9
7054,9
7055,0
7056,9
7057,9
7058,1
7059,0
7060,0
7061,1
7062,3
7063,9
7064,5
7065,0
7066,7
7067,1
7068,2
7069,0
7070,8
7071,9
7072,2
7073,8
7074,8
7075,9
7076,1
7077,2
7078,8
7079,1
7080,7
7081,8
7082,6
7083,9
7084,8
7085,8
7086,7
7087,9
7088,1
7089,6
7090,1
7091,0
7092,9
7093,1
7094,1
7095,8
7096,0
7097,2
7098,9
7099,0
7100,2
7101,5
7102,9
7103,9
7104,0
7105,9
7106,9
7107,1
7108,1
7109,0
7110,0
7111,9
7112,9
7113,9
7114,1
7115,5
7116,7
7117,7
7118,8
7119,2
7120,9
7121,0
7122,5
7123,7
7124,0
7125,1
7126,0
7127,9
7128,9
7129,1
7130,9
7131,9
7132,1
7133,3
7134,0
7135,1
7136,9
7137,9
7138,8
7139,5
7140,8
7141,1
7142,8
7143,9
7144,9
7145,9
7146,8
7147,9
7148,0
7149,6
7150,1
7151,8
7152,0
7153,8
7154,9
7155,0
7156,1
7157,6
7158,0
7159,5
7160,0
7161,7
7162,2
7163,1
7164,0
7165,0
7166,7
7167,1
7168,7
7169,0
7170,9
7171,0
7172,0
7173,8
7174,5
7175,6
7176,2
7177,0
7178,2
7179,5
7180,0
7181,1
7182,9
7183,2
7184,9
7185,8
7186,5
7187,0
7188,8
7189,0
7190,0
7191,7
7192,1
7193,1
7194,9
7195,1
7196,6
7197,1
7198,1
7199,5
7200,3
7201,1
7202,9
7203,3
7204,3
7205,0
7206,8
7207,8
7208,0
7209,7
7210,8
7211,7
7212,9
7213,9
7214,0
7215,9
7216,5
7217,1
7218,0
7219,1
7220,0
7221,9
7222,5
7223,0
7224,1
7225,8
7226,1
7227,1
7228,0
7229,5
7230,8
7231,0
7232,3
7233,9
7234,2
7235,6
7236,0
7237,0
7238,0
7239,0
7240,1
7241,3
7242,0
7243,1
7244,9
7245,1
7246,5
7247,9
7248,9
7249,8
7250,5
7251,7
7252,9
7253,0
7254,9
7255,1
7256,0
7257,8
7258,2
7259,0
7260,0
7261,9
7262,1
7263,8
7264,6
7265,2
7266,2
7267,6
7268,1
7269,1
7270,1
7271,3
7272,7
7273,9
7274,2
7275,8
7276,1
7277,1
7278,8
7279,0
7280,9
7281,6
7282,4
7283,9
7284,3
7285,1
7286,9
7287,2
7288,9
7289,7
7290,4
7291,9
7292,3
7293,8
7294,0
7295,0
7296,9
7297,0
7298,5
7299,7
7300,9
7301,7
7302,0
7303,8
7304,5
7305,0
7306,3
7307,9
7308,9
7309,0
7310,8
7311,7
7312,5
7313,8
7314,9
7315,9
7316,7
7317,7
7318,6
7319,9
7320,0
7321,1
7322,0
7323,1
7324,1
7325,8
7326,2
7327,0
7328,0
7329,9
7330,3
7331,0
7332,9
7333,7
7334,6
7335,1
7336,8
7337,8
7338,1
7339,8
7340,4
7341,6
7342,0
7343,3
7344,0
7345,0
7346,0
7347,1
7348,1
7349,4
7350,1
7351,7
7352,8
7353,1
7354,0
7355,8
7356,9
7357,0
7358,1
7359,7
7360,9
7361,8
7362,1
7363,7
7364,0
7365,8
7366,8
7367,0
7368,4
7369,8
7370,8
7371,7
7372,8
7373,2
7374,0
7375,1
7376,8
7377,0
7378,1
7379,0
7380,9
7381,1
7382,0
7383,8
7384,1
7385,7
7386,9
7387,2
7388,5
7389,2
7390,1
7391,9
7392,1
7393,0
7394,0
7395,8
7396,1
7397,1
7398,1
7399,0
7400,9
7401,2
7402,0
7403,7
7404,0
7405,0
7406,7
7407,7
7408,0
7409,1
7410,7
7411,9
7412,8
7413,8
7414,6
7415,3
7416,1
7417,1
7418,1
7419,8
7420,5
7421,6
7422,1
7423,6
7424,5
7425,9
7426,5
7427,4
7428,9
7429,6
7430,7
7431,1
7432,9
7433,5
7434,0
7435,1
7436,6
7437,8
7438,7
7439,1
7440,1
7441,0
7442,2
7443,6
7444,9
7445,7
7446,0
7447,9
7448,9
7449,1
7450,0
7451,6
7452,0
7453,2
7454,0
7455,9
7456,1
7457,8
7458,1
7459,9
7460,3
7461,0
7462,9
7463,5
7464,9
7465,7
7466,8
7467,9
7468,0
7469,9
7470,1
7471,6
7472,1
7473,5
7474,1
7475,0
7476,6
7477,8
7478,1
7479,8
7480,1
7481,0
7482,9
7483,9
7484,9
7485,0
7486,0
7487,5
7488,9
7489,5
7490,9
7491,0
7492,1
7493,3
7494,1
7495,5
7496,9
7497,0
7498,1
7499,9
7500,8
7501,8
7502,6
7503,0
7504,0
7505,9
7506,7
7507,2
7508,9
7509,7
7510,0
7511,9
7512,0
7513,1
7514,2
7515,0
7516,0
7517,1
7518,0
7519,2
7520,1
7521,9
7522,2
7523,0
7524,0
7525,0
7526,8
7527,7
7528,3
7529,8
7530,1
7531,8
7532,5
7533,2
7534,9
7535,1
7536,8
7537,8
7538,8
7539,2
7540,0
7541,7
7542,9
7543,0
7544,1
7545,5
7546,7
7547,0
7548,8
7549,1
7550,5
7551,0
7552,8
7553,5
7554,8
7555,8
7556,9
7557,0
7558,8
7559,5
7560,3
7561,1
7562,2
7563,1
7564,8
7565,7
7566,1
7567,9
7568,7
7569,5
7570,5
7571,1
7572,1
7573,1
7574,7
7575,5
7576,5
7577,0
7578,5
7579,8
7580,6
7581,7
7582,3
7583,0
7584,0
7585,0
7586,0
7587,0
7588,7
7589,0
7590,8
7591,5
7592,1
7593,7
7594,0
7595,2
7596,9
7597,8
7598,9
7599,0
7600,1
7601,0
7602,3
7603,9
7604,1
7605,5
7606,9
7607,8
7608,9
7609,9
7610,1
7611,3
7612,8
7613,5
7614,8
7615,0
7616,9
7617,5
7618,0
7619,8
7620,2
7621,1
7622,1
7623,8
7624,1
7625,3
7626,1
7627,9
7628,1
7629,1
7630,9
7631,6
7632,9
7633,2
7634,0
7635,7
7636,1
7637,7
7638,1
7639,8
7640,7
7641,0
7642,8
7643,9
7644,7
7645,5
7646,8
7647,9
7648,4
7649,0
7650,3
7651,0
7652,0
7653,5
7654,4
7655,9
7656,0
7657,9
7658,0
7659,1
7660,9
7661,7
7662,8
7663,8
7664,1
7665,0
7666,5
7667,1
7668,7
7669,1
7670,1
7671,0
7672,0
7673,5
7674,8
7675,6
7676,1
7677,5
7678,8
7679,0
7680,0
7681,8
7682,5
7683,6
7684,9
7685,1
7686,1
7687,0
7688,8
7689,9
7690,0
7691,2
7692,0
7693,7
7694,7
7695,7
7696,7
7697,9
7698,7
7699,0
7700,0
7701,0
7702,0
7703,8
7704,7
7705,2
7706,7
7707,0
7708,5
7709,3
7710,1
7711,9
7712,7
7713,7
7714,0
7715,1
7716,0
7717,1
7718,1
7719,5
7720,9
7721,0
7722,0
7723,1
7724,5
7725,1
7726,1
7727,6
7728,7
7729,8
7730,1
7731,9
7732,8
7733,3
7734,6
7735,8
7736,8
7737,9
7738,1
7739,8
7740,0
7741,4
7742,4
7743,6
7744,0
7745,0
7746,7
7747,0
7748,8
7749,5
7750,8
7751,0
7752,5
7753,2
7754,5
7755,9
7756,2
7757,2
7758,8
7759,9
7760,0
7761,8
7762,0
7763,0
7764,7
7765,9
7766,8
7767,8
7768,7
7769,1
7770,8
7771,2
7772,9
7773,0
7774,2
7775,9
7776,5
7777,8
7778,7
7779,0
7780,7
7781,1
7782,7
7783,8
7784,4
7785,2
7786,7
7787,1
7788,0
7789,1
7790,1
7791,8
7792,0
7793,8
7794,0
7795,3
7796,5
7797,8
7798,8
7799,8
7800,2
7801,9
7802,1
7803,1
7804,0
7805,1
7806,8
7807,6
7808,5
7809,0
7810,5
7811,7
7812,7
7813,8
7814,0
7815,9
7816,5
7817,9
7818,7
7819,0
7820,5
7821,1
7822,8
7823,5
7824,7
7825,5
7826,9
7827,0
7828,1
7829,5
7830,9
7831,0
7832,8
7833,2
7834,2
7835,9
7836,8
7837,7
7838,1
7839,1
7840,4
7841,6
7842,7
7843,6
7844,0
7845,5
7846,1
7847,8
7848,8
7849,1
7850,1
7851,1
7852,9
7853,3
7854,0
7855,3
7856,5
7857,8
7858,7
7859,7
7860,0
7861,1
7862,5
7863,4
7864,9
7865,1
7866,7
7867,1
7868,0
7869,1
7870,9
7871,1
7872,9
7873,7
7874,0
7875,1
7876,6
7877,9
7878,5
7879,1
7880,0
7881,5
7882,8
7883,0
7884,9
7885,2
7886,5
7887,1
7888,1
7889,9
7890,8
7891,0
7892,0
7893,1
7894,7
7895,6
7896,1
7897,0
7898,8
7899,1
7900,1
7901,5
7902,0
7903,2
7904,7
7905,9
7906,0
7907,1
7908,7
7909,1
7910,1
7911,1
7912,9
7913,7
7914,8
7915,6
7916,9
7917,0
7918,1
7919,0
7920,0
7921,1
7922,7
7923,8
7924,0
7925,5
7926,0
7927,2
7928,8
7929,7
7930,0
7931,0
7932,9
7933,1
7934,3
7935,6
7936,9
7937,1
7938,9
7939,8
7940,1
7941,9
7942,8
7943,6
7944,2
7945,9
7946,8
7947,5
7948,0
7949,6
7950,8
7951,0
7952,9
7953,7
7954,8
7955,7
7956,0
7957,0
7958,9
7959,8
7960,3
7961,6
7962,9
7963,9
7964,9
7965,7
7966,9
7967,9
7968,0
7969,1
7970,1
7971,1
7972,8
7973,5
7974,9
7975,8
7976,1
7977,5
7978,1
7979,5
7980,9
7981,9
7982,1
7983,4
7984,0
7985,1
7986,8
7987,5
7988,9
7989,8
7990,8
7991,3
7992,0
7993,8
7994,9
7995,0
7996,4
7997,8
7998,7
7999,0
8000,1
8001,8
8002,2
8003,0
8004,1
8005,2
8006,0
8007,6
8008,0
8009,1
8010,2
8011,0
8012,0
8013,9
8014,7
8015,1
8016,9
8017,9
8018,5
8019,6
8020,6
8021,8
8022,0
8023,5
8024,1
8025,1
8026,3
8027,0
8028,8
8029,0
8030,8
8031,5
8032,1
8033,0
8034,0
8035,7
8036,0
8037,3
8038,1
8039,8
8040,2
8041,9
8042,0
8043,8
8044,7
8045,8
8046,0
8047,0
8048,1
8049,8
8050,1
8051,9
8052,8
8053,4
8054,9
8055,0
8056,7
8057,0
8058,1
8059,9
8060,0
8061,0
8062,5
8063,2
8064,9
8065,7
8066,5
8067,8
8068,5
8069,0
8070,9
8071,8
8072,5
8073,2
8074,0
8075,9
8076,9
8077,1
8078,2
8079,5
8080,9
8081,7
8082,0
8083,0
8084,1
8085,1
8086,8
8087,9
8088,6
8089,7
8090,1
8091,0
8092,3
8093,1
8094,5
8095,1
8096,2
8097,5
8098,6
8099,7
8100,9
8101,0
8102,8
8103,1
8104,1
8105,0
8106,2
8107,0
8108,1
8109,2
8110,9
8111,2
8112,8
8113,9
8114,0
8115,8
8116,9
8117,1
8118,0
8119,1
8120,5
8121,0
8122,3
8123,6
8124,8
8125,8
8126,9
8127,1
8128,0
8129,5
8130,1
8131,8
8132,4
8133,0
8134,0
8135,2
8136,9
8137,0
8138,2
8139,9
8140,9
8141,0
8142,9
8143,9
8144,7
8145,9
8146,0
8147,1
8148,0
8149,7
8150,1
8151,2
8152,9
8153,7
8154,8
8155,0
8156,9
8157,8
8158,0
8159,1
8160,4
8161,9
8162,0
8163,8
8164,9
8165,1
8166,8
8167,4
8168,3
8169,0
8170,1
8171,0
8172,1
8173,1
8174,8
8175,9
8176,9
8177,9
8178,9
8179,0
8180,8
8181,8
8182,1
8183,3
8184,1
8185,2
8186,9
8187,0
8188,1
8189,0
8190,0
8191,8
8192,1
8193,9
8194,9
8195,1
8196,1
8197,5
8198,9
8199,5
8200,9
8201,1
8202,3
8203,0
8204,7
8205,0
8206,3
8207,9
8208,0
8209,7
8210,5
8211,8
8212,7
8213,0
8214,7
8215,2
8216,0
8217,8
8218,8
8219,9
8220,5
8221,8
8222,0
8223,4
8224,7
8225,1
8226,5
8227,5
8228,0
8229,0
8230,2
8231,8
8232,8
8233,7
8234,1
8235,1
8236,8
8237,5
8238,8
8239,8
8240,0
8241,0
8242,0
8243,5
8244,8
8245,9
8246,4
8247,0
8248,0
8249,3
8250,8
8251,9
8252,8
8253,5
8254,4
8255,5
8256,9
8257,2
8258,0
8259,0
8260,0
8261,2
8262,8
8263,0
8264,2
8265,4
8266,7
8267,9
8268,5
8269,0
8270,2
8271,1
8272,0
8273,1
8274,9
8275,8
8276,7
8277,1
8278,5
8279,1
8280,7
8281,8
8282,9
8283,3
8284,1
8285,0
8286,8
8287,8
8288,6
8289,9
8290,8
8291,9
8292,9
8293,7
8294,0
8295,8
8296,8
8297,5
8298,1
8299,8
8300,1
8301,1
8302,1
8303,8
8304,0
8305,5
8306,0
8307,0
8308,7
8309,9
8310,9
8311,8
8312,0
8313,1
8314,9
8315,1
8316,2
8317,1
8318,9
8319,6
8320,0
8321,8
8322,7
8323,2
8324,7
8325,7
8326,9
8327,4
8328,0
8329,1
8330,9
8331,0
8332,5
8333,9
8334,0
8335,9
8336,0
8337,9
8338,7
8339,1
8340,5
8341,9
8342,0
8343,8
8344,8
8345,9
8346,0
8347,0
8348,8
8349,0
8350,0
8351,0
8352,0
8353,8
8354,9
8355,2
8356,8
8357,4
8358,1
8359,2
8360,9
8361,0
8362,2
8363,0
8364,1
8365,9
8366,0
8367,9
8368,8
8369,1
8370,7
8371,1
8372,9
8373,0
8374,8
8375,7
8376,8
8377,9
8378,0
8379,1
8380,9
8381,1
8382,3
8383,2
8384,8
8385,5
8386,8
8387,9
8388,1
8389,8
8390,7
8391,9
8392,1
8393,2
8394,0
8395,8
8396,7
8397,5
8398,3
8399,1
8400,8
8401,9
8402,8
8403,1
8404,7
8405,8
8406,9
8407,0
8408,0
8409,9
8410,1
8411,8
8412,0
8413,2
8414,8
8415,0
8416,7
8417,1
8418,0
8419,8
8420,3
8421,2
8422,8
8423,1
8424,8
8425,0
8426,9
8427,2
8428,5
8429,9
8430,1
8431,0
8432,8
8433,8
8434,8
8435,9
8436,8
8437,0
8438,1
8439,9
8440,2
8441,7
8442,8
8443,9
8444,0
8445,1
8446,0
8447,9
8448,0
8449,8
8450,0
8451,0
8452,1
8453,0
8454,0
8455,6
8456,6
8457,2
8458,6
8459,9
8460,4
8461,5
8462,0
8463,8
8464,1
8465,2
8466,8
8467,9
8468,8
8469,0
8470,1
8471,3
8472,1
8473,7
8474,8
8475,7
8476,0
8477,0
8478,3
8479,7
8480,8
8481,0
8482,7
8483,6
8484,8
8485,9
8486,1
8487,6
8488,0
8489,8
8490,9
8491,0
8492,1
8493,0
8494,0
8495,7
8496,9
8497,9
8498,0
8499,9
8500,9
8501,7
8502,9
8503,6
8504,0
8505,0
8506,5
8507,1
8508,0
8509,1
8510,1
8511,7
8512,5
8513,7
8514,3
8515,0
8516,7
8517,8
8518,7
8519,5
8520,6
8521,8
8522,9
8523,1
8524,8
8525,9
8526,8
8527,7
8528,9
8529,2
8530,1
8531,1
8532,5
8533,8
8534,7
8535,3
8536,1
8537,0
8538,0
8539,7
8540,8
8541,8
8542,9
8543,8
8544,0
8545,8
8546,2
8547,9
8548,0
8549,8
8550,1
8551,5
8552,1
8553,9
8554,5
8555,1
8556,8
8557,9
8558,3
8559,8
8560,9
8561,9
8562,5
8563,9
8564,7
8565,9
8566,1
8567,1
8568,0
8569,9
8570,1
8571,5
8572,1
8573,9
8574,0
8575,9
8576,9
8577,9
8578,5
8579,9
8580,9
8581,9
8582,0
8583,0
8584,1
8585,1
8586,6
8587,1
8588,0
8589,5
8590,4
8591,1
8592,5
